AUTHOR,DATE, COMMENT,REPLIES,RETWEETS, LIKES
"The Marketing Eye","2 Dec","HSBC is starting to roll out investing via its UK mobile banking app with a minimum monthly investment amount of just £50.

The global bank said its move was designed to appeal to younger 18-34s who have a ‘want it now’ attitude to investing.

https://altfi.com/article/8591_trading-wars-hsbc-dips-its-toe-into-mobile-app-investing…
#FintechNews","1 ","0 ","0 "
"HSBC UK","2 Dec","You should also receive a telephone banking security number, within two weeks after the account has been opened. Which will allow you to set up online/mobile banking services. ^Ivon","1 ","0 ","0 "
"Giovanna Slon","2 Dec","HSBC is taking a new approach to better engaging its younger depository customers and attracting new customers by adding an investing feature to its UK mobile banking app that requires a nominal starting minimum and includes its gl…https://lnkd.in/dFrgZb49 https://lnkd.in/dtYcG_3k","1 ","0 ","0 "
"HSBC Indonesia","2 Dec","Good afternoon. Sorry for your inconvenience. Could you inform what error code on you HSBC mobile banking? or we suggest you to try again later or contact HSBC Phonebanking 1500808 for  further information. ^WY","1 ","0 ","0 "
"semoy","2 Dec","@HSBC_ID
 hi i cant transaction by mobile banking app. Can u help me?","1 ","0 ","0 "
"blu cruiser","1 Dec","Nag cacrash lang siya specifically viber and hsbc mobile banking app. Haaay","1 ","0 ","0 "
"Metia Fintech","1 Dec","#Global #bank, 
@HSBC
, is venturing into #trading with the launch of #investment features within its #UK #mobile banking app. The roll out is aimed at appealing to preferences of young investors. More on 
@AltfiNews","1 ","0 ","0 "
"INDY M","1 Dec","@HSBC_UK
 is there an issue with Mobile Banking? I can’t log in and just says ‘error, not authorised’?","1 ","0 ","0 "
"HSBC UK","1 Dec","Hello Kate, we are required to inform you when you go overdrawn on your account or if you enter into an arranged overdraft. If you don't want to be notified, then you can contact our live chat team through online and mobile banking and they can disable this feature for you. ^Tij","1 ","0 ","0 "
"Sam Jelley","1 Dec","@HSBC_UK
 my HSBC mobile banking app has been crashing for 3 days now, can’t get on. No one can help me over the phone. Do you really need me to go into a branch to sort out an app issue? Try harder…","1 ","0 ","0 "
"HSBC UK","30 Nov","Hi Ryan. You will need to be registered for online banking to complete this and then follow these steps please Log on to the HSBC UK Mobile Banking https://grp.hsbc/6013JWuuh "Move Money".Select the account you wish to send money from.When selecting "To account.^Steve","1 ","0 ","0 "
"Robert Venn","30 Nov","Hello, I also have this problem. Your helpline tells me I need to ‘set up mobile banking’ on my ‘new phone’ — it’s not new, it’s just that the app doesn’t work!  Is there any progress?","1 ","0 ","0 "
"HSBC UK","29 Nov","Apologise for the long waiting time. Can you please confirm if you use mobile banking app? If yes, you can replace the credit card yourself by clicking on credit card account>>View More>> Manage Cards>> Select 'Report lost, stolen or damaged card'>>'My card is damaged/lost. (1/2)","1 ","0 ","0 "
"HSBC UK","29 Nov","Good evening Stuart. I'm really sorry to hear that you are experiencing problem with the app. May you please provide the model of your phone, operating system you have and the version of the HSBC UK mobile banking app in a Direct Message, so I can look into this for you. ^Gie","1 ","0 ","0 "
"Michael Firenze","28 Nov","Come on 
@HSBC_UK
, when will your app work with the Pixel 6? Ridiculous. I've checked, I could switch to any number of competitors and have a working mobile banking app...","1 ","0 ","0 "
